Course,Curricular units 2nd sem (approved),Tuition fees up to date,Target
9070,9,1,Graduate
9556,7,1,Graduate
9853,7,1,Graduate
9254,5,1,Graduate
9085,5,1,Graduate
9500,8,1,Graduate
9147,0,0,Dropout
9119,0,1,Dropout
9500,7,1,Graduate
9254,1,1,Dropout
9147,5,1,Graduate
8014,0,1,Dropout
9238,6,1,Graduate
9670,10,1,Graduate
9500,8,1,Graduate
9085,4,1,Graduate
9085,0,0,Dropout
9670,5,1,Graduate
9147,5,1,Graduate
9130,5,1,Dropout
9853,5,1,Dropout
9238,6,1,Graduate
9254,6,1,Graduate
171,0,1,Graduate
9085,4,1,Graduate
9773,6,1,Graduate
9500,7,1,Graduate
9853,1,1,Dropout
9070,6,1,Graduate
9147,2,0,Dropout
8014,6,1,Graduate
9670,6,1,Graduate
9085,5,1,Graduate
9670,4,1,Graduate
171,17,1,Graduate
9254,6,1,Graduate
9003,0,0,Dropout
9991,5,1,Graduate
9254,0,0,Dropout
171,0,0,Dropout
9119,3,1,Dropout
9003,3,1,Dropout
9070,9,1,Graduate
9130,5,1,Dropout
9003,12,1,Graduate
171,0,1,Dropout
9238,6,1,Graduate
9147,0,1,Dropout
9147,0,0,Dropout
9670,4,1,Dropout
9003,6,1,Graduate
9119,1,1,Dropout
8014,8,1,Graduate
9119,0,1,Dropout
9773,6,1,Graduate
9254,6,1,Graduate
9773,6,1,Graduate
9773,0,1,Dropout
9130,5,1,Graduate
9991,2,1,Dropout
171,11,1,Graduate
9003,0,0,Dropout
9085,0,1,Dropout
9085,5,1,Dropout
9773,6,1,Graduate
9670,6,1,Graduate
9254,4,1,Graduate
9500,6,1,Graduate
9238,5,1,Graduate
9085,7,0,Graduate
8014,0,1,Dropout
9119,5,1,Graduate
9003,6,1,Graduate
9773,6,1,Graduate
9130,2,1,Dropout
9670,5,1,Graduate
9500,0,1,Dropout
9119,5,1,Graduate
9556,8,1,Graduate
9670,5,1,Graduate
9003,5,1,Graduate
9070,6,1,Graduate
9670,0,1,Dropout
9991,5,1,Graduate
9773,3,0,Dropout
171,0,1,Graduate
9070,12,1,Graduate
9500,0,1,Dropout
9254,0,0,Dropout
171,0,1,Graduate
9254,6,1,Graduate
9500,0,1,Dropout
171,17,1,Graduate
9500,0,0,Dropout
171,11,1,Graduate
9147,0,0,Dropout
9991,0,1,Dropout
9991,5,1,Graduate
9085,0,1,Dropout
9670,4,1,Dropout
9500,7,1,Graduate
9773,4,0,Dropout
9119,3,1,Graduate
9254,4,0,Graduate
9500,7,0,Dropout
9500,6,1,Graduate
9773,4,1,Graduate
9085,5,1,Graduate
9500,0,1,Dropout
9238,6,1,Graduate
9853,3,0,Dropout
9119,0,0,Dropout
9147,4,1,Dropout
9853,0,1,Dropout
8014,0,1,Dropout
9130,0,1,Dropout
8014,3,1,Dropout
9070,6,1,Graduate
9991,0,0,Dropout
9254,0,0,Dropout
9500,0,0,Dropout
8014,13,1,Graduate
9147,6,1,Graduate
9147,12,1,Graduate
9085,5,1,Graduate
8014,6,1,Graduate
9500,8,1,Graduate
9119,0,1,Dropout
171,0,1,Dropout
9500,8,1,Graduate
9147,5,1,Graduate
9238,6,1,Graduate
9500,8,1,Graduate
9147,5,1,Graduate
9130,0,1,Dropout
9003,0,0,Dropout
9991,0,0,Dropout
9003,4,0,Dropout
9991,5,1,Graduate
171,0,1,Graduate
9670,4,1,Dropout
9085,3,0,Dropout
9773,6,1,Graduate
9991,1,1,Dropout
9853,5,1,Dropout
9773,6,1,Graduate
171,0,1,Graduate
9254,1,1,Dropout
8014,6,1,Graduate
9003,0,1,Dropout
171,0,1,Dropout
171,0,0,Dropout
9773,6,1,Graduate
9238,5,1,Dropout
9773,3,1,Dropout
171,0,1,Graduate
9003,5,1,Graduate
9003,0,0,Dropout
9254,6,1,Graduate
9500,8,1,Graduate
9070,6,1,Graduate
9147,2,1,Dropout
9500,8,1,Graduate
8014,0,0,Dropout
8014,6,1,Graduate
9085,2,1,Dropout
9085,4,1,Graduate
8014,5,1,Dropout
9773,6,1,Dropout
9670,5,1,Graduate
9670,5,1,Graduate
9085,5,1,Graduate
9556,4,0,Dropout
9556,4,1,Dropout
9853,9,1,Dropout
9991,0,0,Dropout
9085,5,1,Graduate
9991,4,1,Dropout
9670,4,0,Dropout
9119,0,1,Dropout
9130,4,1,Graduate
9773,0,0,Dropout
9991,5,1,Graduate
9991,5,1,Graduate
9670,6,1,Graduate
9130,4,1,Graduate
9500,7,1,Graduate
9670,0,1,Dropout
9070,11,1,Graduate
9500,8,1,Graduate
9070,6,1,Graduate
9500,8,1,Graduate
8014,6,1,Graduate
9254,1,1,Dropout
171,0,1,Dropout
171,11,1,Graduate
9500,8,1,Graduate
9500,7,1,Dropout
9500,7,1,Graduate
9500,7,1,Graduate
9556,8,1,Graduate
9853,0,1,Dropout
9085,5,1,Graduate
9147,5,1,Graduate
171,0,1,Graduate
9085,7,1,Graduate
9085,6,1,Graduate
9500,8,1,Graduate
9500,8,1,Graduate
9085,4,1,Graduate
9238,6,1,Graduate
9500,8,1,Graduate
9070,5,0,Dropout
8014,5,1,Graduate
9085,6,1,Graduate
9130,4,0,Dropout
9500,8,1,Graduate
9500,6,1,Graduate
9254,0,0,Dropout
9556,0,1,Dropout
9991,5,1,Graduate
9085,5,1,Graduate
9500,0,1,Dropout
9670,5,1,Dropout
9670,4,1,Dropout
9070,5,1,Graduate
9070,6,1,Graduate
9085,5,1,Graduate
9556,0,0,Dropout
171,0,1,Dropout
9119,0,1,Dropout
9070,0,0,Dropout
9500,8,1,Graduate
9119,0,1,Dropout
9670,6,1,Graduate
9070,6,1,Graduate
9085,0,1,Dropout
9500,0,1,Dropout
9500,0,1,Dropout
9500,8,1,Graduate
9773,6,1,Graduate
9773,0,1,Dropout
9238,6,1,Graduate
9670,6,1,Graduate
171,0,1,Dropout
9556,4,1,Dropout
9500,6,1,Graduate
9500,8,1,Graduate
9500,5,0,Dropout
9238,6,1,Graduate
9500,8,1,Graduate
9500,6,1,Graduate
9119,2,1,Dropout
9991,0,1,Dropout
9085,5,1,Graduate
9254,5,1,Graduate
9085,12,1,Graduate
9773,5,1,Graduate
171,17,1,Graduate
9991,4,1,Dropout
9238,13,1,Graduate
9254,0,0,Dropout
9991,13,1,Graduate
9147,5,1,Graduate
9130,3,0,Dropout
9119,2,1,Dropout
9147,3,0,Dropout
9070,8,1,Graduate
9500,8,1,Graduate
9003,6,1,Graduate
9070,0,0,Dropout
9130,3,1,Dropout
9130,5,1,Dropout
9773,2,0,Dropout
9670,0,0,Dropout
9085,3,1,Dropout
9130,4,0,Dropout
9003,0,0,Dropout
9003,0,0,Dropout
9070,10,1,Dropout
171,0,1,Graduate
9119,0,0,Dropout
9130,0,0,Dropout
9670,6,1,Graduate
9500,7,1,Graduate
9238,6,1,Graduate
171,0,1,Dropout
9773,6,1,Graduate
9147,4,1,Graduate
9147,9,1,Graduate
9147,0,1,Dropout
9003,1,0,Dropout
9500,0,1,Dropout
9773,6,1,Graduate
9773,0,0,Dropout
9254,7,1,Graduate
9991,5,1,Dropout
9147,4,1,Graduate
9500,8,1,Graduate
9070,6,1,Graduate
9500,7,1,Dropout
9500,8,1,Dropout
9238,0,1,Dropout
9991,4,1,Graduate
9070,0,1,Dropout
9254,6,1,Graduate
9500,7,1,Graduate
9147,0,1,Dropout
9991,2,1,Dropout
9085,0,1,Dropout
9500,7,1,Graduate
9238,6,1,Graduate
9085,3,1,Dropout
9003,3,0,Dropout
9254,0,0,Dropout
9500,5,1,Dropout
8014,7,1,Graduate
9147,5,1,Graduate
9670,4,1,Dropout
9147,0,0,Dropout
9991,0,1,Dropout
9670,0,1,Dropout
9991,5,1,Graduate
9254,6,1,Graduate
9500,8,1,Graduate
9500,5,1,Dropout
9147,5,1,Graduate
9070,0,1,Dropout
9991,13,1,Graduate
9070,6,1,Graduate
9773,0,0,Dropout
9500,8,1,Dropout
9670,2,1,Dropout
9238,6,1,Graduate
9254,6,1,Graduate
9238,6,1,Graduate
9500,0,0,Dropout
9853,4,1,Dropout
9238,5,1,Graduate
9147,5,1,Graduate
9147,3,0,Dropout
9500,8,1,Graduate
9238,6,1,Graduate
8014,7,1,Graduate
9500,8,1,Graduate
9070,2,1,Graduate
9773,0,1,Dropout
9130,0,1,Dropout
9147,3,1,Graduate
9500,8,1,Graduate
9130,2,1,Dropout
9003,4,1,Dropout
9991,2,1,Dropout
9500,8,1,Graduate
9500,0,0,Dropout
9119,5,1,Dropout
9147,5,1,Graduate
9003,6,1,Graduate
9085,2,0,Dropout
9670,0,0,Dropout
9070,6,0,Graduate
9238,5,0,Graduate
9070,6,1,Graduate
9119,0,1,Dropout
9254,0,0,Dropout
9070,6,1,Graduate
9130,0,1,Dropout
9991,5,1,Graduate
9147,0,0,Dropout
9991,0,0,Dropout
171,11,1,Graduate
9773,3,1,Graduate
9670,0,0,Dropout
9500,0,1,Dropout
9500,9,1,Graduate
8014,0,1,Dropout
9773,4,1,Graduate
9500,6,1,Graduate
9556,0,1,Dropout
9500,0,1,Dropout
171,0,0,Dropout
9500,7,1,Graduate
9003,3,1,Dropout
9254,0,1,Dropout
171,0,1,Graduate
9500,6,1,Graduate
9003,4,0,Dropout
9773,0,0,Dropout
9085,5,1,Graduate
171,0,1,Graduate
171,0,1,Graduate
9500,8,1,Graduate
9130,0,1,Dropout
171,17,1,Graduate
9773,4,0,Dropout
171,0,1,Graduate
9085,8,1,Graduate
9773,6,1,Graduate
9085,9,1,Graduate
9130,6,1,Graduate
9500,6,1,Graduate
9773,6,1,Graduate
9238,6,1,Graduate
9500,8,1,Graduate
9500,7,1,Graduate
9500,6,1,Graduate
9670,5,1,Graduate
9500,8,1,Graduate
9556,8,1,Graduate
8014,0,0,Dropout
9853,5,1,Graduate
9500,6,1,Graduate
9500,6,1,Graduate
9500,8,1,Graduate
9070,5,1,Graduate
9238,6,1,Graduate
9147,4,1,Graduate
9670,0,1,Dropout
9238,5,1,Graduate
9085,5,1,Graduate
9773,6,1,Graduate
9500,8,1,Graduate
9500,8,1,Graduate
9670,6,1,Graduate
9238,4,1,Graduate
9500,8,1,Graduate
9500,7,1,Graduate
9500,8,1,Graduate
9130,4,1,Graduate
9500,6,1,Graduate
9085,1,1,Dropout
9773,5,1,Graduate
9254,6,1,Graduate
9238,6,1,Graduate
9070,6,1,Graduate
9070,5,1,Graduate
9773,6,1,Dropout
9500,8,1,Graduate
9500,8,1,Graduate
9085,3,1,Graduate
9773,6,1,Graduate
9500,7,1,Graduate
9254,0,1,Dropout
9254,0,1,Dropout
171,0,0,Dropout
9254,6,1,Graduate
9853,6,1,Graduate
9500,7,1,Graduate
9238,6,1,Dropout
9238,6,1,Graduate
9670,5,1,Graduate
9500,8,1,Graduate
9085,3,1,Graduate
9003,12,1,Graduate
9085,3,1,Graduate
9670,5,1,Graduate
9085,6,1,Graduate
9670,5,1,Dropout
9147,5,1,Graduate
9500,8,1,Graduate
9070,10,1,Dropout
9238,5,1,Graduate
9670,6,1,Graduate
9147,5,1,Graduate
9238,6,1,Graduate
9085,5,1,Graduate
9500,6,1,Graduate
9500,8,1,Graduate
9254,4,1,Graduate
9500,8,1,Graduate
9500,8,1,Graduate
8014,5,1,Graduate
171,0,1,Dropout
9147,5,1,Graduate
9254,0,1,Dropout
9238,6,1,Graduate
9085,6,1,Graduate
9773,6,1,Graduate
8014,0,1,Dropout
9147,13,0,Graduate
9254,3,0,Dropout
9238,0,1,Dropout
9254,5,1,Graduate
9853,4,1,Dropout
9853,0,0,Dropout
9085,5,1,Graduate
8014,6,1,Graduate
9085,6,1,Graduate
171,0,1,Graduate
9773,0,1,Dropout
9853,6,1,Graduate
9991,5,1,Graduate
9853,5,1,Dropout
9853,0,0,Dropout
9003,0,0,Dropout
9238,6,1,Graduate
9254,5,1,Graduate
9500,8,1,Graduate
9773,6,1,Graduate
9003,0,0,Dropout
9853,0,0,Dropout
171,0,1,Dropout
9070,6,1,Graduate
9500,7,1,Graduate
171,0,1,Graduate
9500,6,1,Graduate
9773,6,1,Graduate
9500,8,1,Graduate
9254,0,1,Dropout
9085,4,1,Graduate
9991,0,1,Dropout
9773,6,1,Graduate
9147,1,1,Dropout
9130,2,1,Dropout
9670,4,1,Graduate
9238,6,1,Graduate
9853,2,0,Dropout
9991,10,1,Graduate
9254,6,1,Graduate
9254,6,1,Graduate
9085,4,1,Graduate
9500,7,1,Graduate
9500,0,1,Dropout
9556,4,1,Dropout
9500,8,1,Graduate
9500,7,1,Graduate
9238,5,1,Graduate
9238,6,1,Graduate
9773,0,1,Dropout
9556,8,1,Graduate
9070,6,1,Graduate
9003,11,1,Graduate
9147,4,1,Graduate
9085,5,0,Dropout
9500,8,1,Graduate
9556,8,1,Graduate
9500,7,1,Graduate
9085,5,1,Graduate
9147,5,1,Graduate
9853,6,1,Graduate
9254,6,1,Graduate
9070,6,1,Graduate
9147,3,0,Dropout
9670,6,1,Graduate
9500,6,1,Graduate
9670,5,1,Graduate
9085,5,1,Graduate
9238,6,1,Graduate
9238,6,1,Graduate
9238,6,1,Graduate
9500,8,1,Graduate
9500,7,1,Graduate
9500,6,1,Graduate
9500,7,1,Graduate
9500,6,1,Graduate
9500,8,1,Graduate
9773,6,1,Graduate
9773,6,1,Graduate
9773,0,0,Dropout
8014,0,1,Dropout
9130,5,1,Dropout
9500,6,1,Graduate
9670,5,0,Dropout
9500,6,1,Graduate
9500,7,1,Graduate
9500,6,1,Graduate
9853,5,0,Dropout
9130,12,1,Graduate
9500,0,1,Dropout
9238,6,1,Graduate
9500,8,1,Graduate
9254,5,1,Dropout
8014,4,1,Graduate
9500,8,1,Graduate
9773,3,0,Dropout
9238,6,1,Graduate
9773,5,1,Graduate
9085,5,1,Graduate
9003,6,1,Graduate
9556,8,1,Graduate
9238,6,1,Graduate
9853,4,1,Dropout
9670,0,1,Dropout
9238,6,1,Graduate
9500,8,1,Dropout
9773,5,1,Graduate
9085,0,0,Dropout
9147,4,1,Graduate
9147,5,1,Graduate
9238,0,1,Dropout
171,0,1,Graduate
9254,1,1,Dropout
9500,8,1,Dropout
9500,6,0,Dropout
171,0,1,Dropout
9070,6,1,Graduate
9238,6,1,Graduate
9147,5,1,Graduate
9500,8,1,Graduate
9500,7,1,Graduate
9254,0,1,Dropout
9070,6,0,Graduate
9773,6,1,Graduate
9556,8,1,Graduate
9147,2,0,Dropout
9085,5,1,Graduate
9238,6,1,Graduate
171,0,1,Graduate
8014,6,1,Graduate
9070,6,1,Graduate
9254,4,1,Graduate
9085,5,1,Graduate
9238,6,1,Graduate
9853,7,1,Graduate
9500,8,1,Graduate
9238,9,1,Graduate
9070,6,1,Graduate
9500,8,1,Graduate
9085,6,1,Graduate
9853,5,1,Graduate
9254,3,1,Dropout
9500,7,1,Graduate
9670,4,0,Dropout
9238,0,1,Dropout
9500,7,1,Graduate
9773,6,1,Graduate
9238,6,1,Graduate
9500,7,1,Graduate
9147,5,1,Graduate
9500,8,1,Graduate
9670,6,1,Graduate
9500,7,1,Graduate
9085,6,1,Graduate
9070,3,1,Graduate
9085,0,0,Dropout
9238,11,1,Graduate
171,0,1,Graduate
9070,6,1,Graduate
8014,2,1,Dropout
9500,8,1,Graduate
9773,6,1,Graduate
171,0,1,Dropout
9238,6,1,Graduate
9500,8,1,Graduate
9853,10,1,Dropout
9254,3,1,Graduate
9500,8,1,Graduate
9254,3,1,Graduate
9773,6,1,Dropout
9500,0,1,Dropout
9003,4,0,Dropout
171,0,1,Graduate
9147,2,1,Dropout
9556,0,1,Dropout
8014,0,0,Dropout
9500,2,1,Graduate
9254,4,1,Graduate
171,0,1,Dropout
9070,5,1,Graduate
9147,0,0,Dropout
9773,0,0,Dropout
9500,7,1,Graduate
9070,6,1,Graduate
9238,3,1,Dropout
9003,6,1,Graduate
9556,4,1,Graduate
9147,3,1,Dropout
9773,6,1,Graduate
9070,6,1,Graduate
9500,7,1,Graduate
9500,7,1,Graduate
171,0,0,Dropout
9500,7,1,Graduate
9254,4,1,Dropout
9670,5,1,Graduate
9003,0,1,Dropout
9773,4,1,Dropout
9070,4,1,Graduate
171,0,1,Graduate
171,0,1,Dropout
9147,0,1,Dropout
9254,3,1,Dropout
171,0,1,Graduate
9254,0,0,Dropout
9254,5,1,Graduate
9500,8,1,Graduate
9254,1,1,Dropout
9238,6,1,Graduate
9119,0,0,Dropout
9130,4,1,Graduate
9238,2,1,Dropout
171,7,1,Dropout
9085,5,1,Dropout
9119,0,0,Dropout
9991,0,0,Dropout
9254,5,1,Dropout
33,12,0,Dropout
9070,3,1,Dropout
8014,6,1,Graduate
9147,2,1,Dropout
9254,0,1,Dropout
9003,10,0,Dropout
9003,1,1,Dropout
9147,0,1,Dropout
9500,3,1,Dropout
9991,0,1,Dropout
9991,0,0,Dropout
9070,5,1,Graduate
9991,5,1,Dropout
8014,0,1,Dropout
171,0,1,Dropout
9991,2,0,Dropout
8014,6,1,Graduate
9773,4,1,Graduate
8014,0,1,Dropout
9003,12,1,Graduate
9254,5,0,Dropout
9238,10,1,Graduate
9147,0,0,Dropout
9991,5,1,Graduate
9254,6,1,Graduate
9991,0,1,Dropout
9119,2,1,Dropout
9238,5,1,Graduate
9147,3,1,Dropout
9773,6,1,Graduate
171,0,0,Dropout
9670,6,1,Graduate
9147,1,1,Dropout
9238,5,1,Graduate
9238,6,1,Graduate
9254,0,0,Dropout
9147,0,1,Dropout
9130,0,0,Dropout
9991,0,1,Dropout
9500,0,1,Dropout
9119,5,1,Graduate
9238,6,1,Graduate
9500,8,1,Graduate
9147,0,1,Dropout
9130,5,1,Graduate
9238,6,1,Graduate
9130,5,1,Dropout
9119,2,0,Dropout
9991,0,1,Dropout
9070,0,1,Dropout
9254,6,1,Graduate
9238,0,1,Dropout
9991,1,1,Dropout
9238,6,1,Graduate
9119,0,1,Dropout
9991,3,0,Dropout
171,0,1,Graduate
9070,0,0,Dropout
8014,0,1,Dropout
9003,0,1,Dropout
9003,5,1,Graduate
171,0,1,Dropout
9670,6,1,Graduate
9070,6,1,Graduate
9991,5,1,Dropout
9130,0,1,Dropout
9119,3,1,Dropout
9003,0,0,Dropout
9003,12,1,Graduate
9991,5,1,Graduate
9500,8,1,Graduate
9085,7,1,Graduate
9119,5,1,Graduate
9670,0,1,Dropout
9254,6,1,Graduate
9500,7,1,Graduate
9130,10,1,Graduate
9130,5,1,Graduate
9670,5,1,Graduate
9085,0,1,Dropout
9670,6,1,Graduate
171,0,1,Graduate
9003,4,1,Dropout
9003,6,1,Graduate
9254,2,1,Dropout
9773,0,1,Dropout
9147,5,1,Graduate
9773,6,1,Graduate
9130,6,1,Graduate
9130,3,1,Dropout
171,0,1,Graduate
9670,5,0,Dropout
9147,4,1,Graduate
9147,0,0,Dropout
9991,3,0,Dropout
9130,6,1,Graduate
9254,6,1,Graduate
9070,6,1,Graduate
9119,5,1,Dropout
9070,6,1,Graduate
171,0,0,Graduate
9147,2,1,Dropout
9238,0,1,Dropout
9003,4,0,Dropout
9003,10,1,Dropout
9254,0,1,Dropout
9147,5,1,Graduate
9003,0,1,Dropout
9773,6,1,Graduate
9500,8,1,Graduate
8014,4,1,Dropout
9991,5,1,Graduate
9147,3,0,Dropout
9500,7,1,Graduate
9500,4,0,Dropout
8014,6,0,Graduate
171,0,1,Graduate
9500,0,0,Dropout
9991,0,1,Dropout
9991,3,1,Dropout
9119,0,1,Dropout
8014,0,0,Dropout
8014,3,1,Graduate
9147,10,1,Graduate
9238,0,1,Dropout
9070,4,1,Dropout
9991,14,1,Graduate
171,11,0,Graduate
9085,0,1,Dropout
9991,0,1,Dropout
9003,5,1,Graduate
9003,0,1,Dropout
9119,0,1,Dropout
9147,0,0,Dropout
9991,0,0,Dropout
9670,5,1,Graduate
9003,6,1,Dropout
9119,5,1,Dropout
9773,5,1,Graduate
9991,5,1,Graduate
9773,6,1,Dropout
9119,5,1,Graduate
9003,12,1,Graduate
9119,3,1,Dropout
9003,10,0,Dropout
9670,0,1,Dropout
9147,0,0,Dropout
9670,1,1,Dropout
9003,12,1,Graduate
9853,0,1,Dropout
9991,5,1,Dropout
9254,3,1,Graduate
9119,0,0,Dropout
9991,5,1,Dropout
9003,0,0,Dropout
9085,4,1,Graduate
9119,0,1,Dropout
9003,6,1,Graduate
9070,6,1,Graduate
9119,0,1,Dropout
9147,5,1,Graduate
9773,0,1,Dropout
9254,0,1,Dropout
171,0,1,Dropout
9254,0,1,Dropout
9991,4,0,Dropout
9130,0,1,Dropout
9070,3,1,Dropout
9147,0,1,Dropout
9085,0,0,Dropout
9670,3,1,Dropout
9003,0,0,Dropout
9773,6,1,Graduate
8014,0,0,Dropout
9500,20,1,Graduate
9500,7,1,Graduate
9147,3,1,Dropout
9070,5,1,Graduate
9991,5,1,Graduate
9003,11,1,Graduate
9147,5,1,Graduate
9003,1,0,Dropout
9670,0,1,Dropout
9147,0,1,Dropout
9254,6,1,Graduate
8014,7,0,Dropout
9003,5,1,Graduate
9773,6,1,Graduate
9773,6,1,Graduate
171,0,1,Graduate
8014,6,1,Graduate
171,0,1,Dropout
9238,1,1,Dropout
9085,5,1,Graduate
8014,6,1,Graduate
33,14,1,Graduate
9500,7,1,Graduate
9853,0,1,Dropout
9500,7,1,Graduate
9556,8,1,Graduate
8014,5,1,Graduate
171,0,1,Graduate
9070,13,1,Graduate
9773,0,0,Dropout
9500,8,1,Graduate
9085,6,1,Graduate
9670,5,1,Dropout
9070,4,1,Graduate
9500,7,1,Graduate
9254,6,1,Graduate
9773,6,1,Graduate
9254,6,1,Graduate
9254,6,1,Graduate
9500,7,1,Graduate
9853,0,1,Dropout
9238,0,1,Dropout
9085,3,1,Graduate
9070,6,1,Dropout
9500,8,1,Graduate
9773,6,1,Graduate
9147,4,1,Graduate
9773,6,1,Graduate
9003,6,1,Graduate
9238,6,1,Graduate
9238,6,1,Graduate
9670,6,1,Graduate
9670,5,1,Graduate
9130,5,1,Graduate
9147,0,1,Dropout
9853,0,1,Dropout
9556,8,1,Graduate
9070,0,1,Dropout
9773,6,1,Graduate
9238,6,1,Graduate
9500,8,1,Graduate
9773,6,1,Graduate
9254,0,1,Dropout
8014,11,1,Graduate
8014,6,1,Graduate
9991,0,1,Dropout
9147,5,1,Graduate
9773,6,1,Dropout
9853,5,1,Graduate
9500,8,1,Graduate
9500,0,1,Dropout
9254,6,1,Graduate
9238,6,1,Graduate
9500,8,1,Graduate
9773,6,1,Graduate
9500,8,1,Graduate
9500,8,1,Graduate
9238,6,1,Graduate
9500,6,1,Graduate
9773,6,1,Graduate
8014,7,1,Graduate
9085,3,1,Dropout
9254,1,1,Dropout
9500,6,1,Graduate
9238,6,1,Graduate
9238,6,1,Graduate
9003,0,0,Dropout
9147,5,1,Graduate
9853,6,1,Graduate
8014,6,1,Graduate
9853,2,1,Dropout
9003,0,1,Dropout
9147,10,1,Graduate
9556,8,1,Dropout
9070,6,1,Graduate
9070,5,1,Dropout
171,0,1,Dropout
9853,5,1,Dropout
9238,6,1,Graduate
9085,0,0,Dropout
9238,1,1,Dropout
9085,5,1,Graduate
9085,5,1,Graduate
9773,6,1,Dropout
9254,4,1,Graduate
9991,2,1,Dropout
9500,8,1,Graduate
9773,4,1,Graduate
9130,5,1,Graduate
9991,0,1,Dropout
9119,3,1,Dropout
9130,4,0,Dropout
9853,0,1,Dropout
9254,5,1,Graduate
9853,5,1,Dropout
9238,6,1,Graduate
9070,6,1,Graduate
8014,10,1,Graduate
9991,1,1,Dropout
9773,6,1,Graduate
9991,1,1,Dropout
9500,8,1,Graduate
9991,1,1,Dropout
9254,0,1,Dropout
9500,8,1,Graduate
9500,7,1,Graduate
9556,0,1,Dropout
9254,0,0,Dropout
171,0,1,Graduate
9147,5,1,Graduate
171,17,1,Graduate
9119,0,1,Dropout
9773,6,1,Graduate
9670,0,1,Dropout
9991,3,1,Dropout
9003,5,1,Graduate
171,0,1,Dropout
9003,2,0,Dropout
8014,2,1,Dropout
9500,5,1,Dropout
9003,1,0,Dropout
9670,6,1,Graduate
9147,0,1,Dropout
9500,7,1,Graduate
9500,6,1,Graduate
171,0,1,Graduate
171,0,1,Dropout
9254,5,1,Dropout
9991,4,1,Dropout
9773,6,1,Graduate
9500,4,0,Dropout
9991,0,0,Dropout
9991,5,1,Graduate
9773,4,0,Dropout
9070,6,1,Graduate
9991,1,0,Dropout
8014,0,1,Dropout
9991,5,1,Graduate
9254,1,1,Dropout
9670,6,1,Graduate
9556,2,1,Dropout
9991,5,1,Graduate
9991,5,1,Graduate
9500,12,1,Graduate
9500,0,1,Dropout
9991,1,0,Dropout
9085,3,1,Graduate
9003,0,1,Dropout
9119,0,0,Dropout
9773,0,0,Dropout
9147,2,1,Dropout
9147,4,1,Graduate
9147,4,1,Graduate
9003,6,1,Graduate
9773,6,1,Graduate
9254,0,0,Dropout
9070,8,1,Dropout
9500,7,1,Graduate
171,0,1,Dropout
9003,0,1,Dropout
9119,0,1,Dropout
9003,4,1,Dropout
9147,1,1,Dropout
9130,5,1,Graduate
9147,0,1,Dropout
9070,6,1,Graduate
9254,6,1,Graduate
8014,0,0,Dropout
9147,0,1,Dropout
9130,5,1,Graduate
9085,6,1,Dropout
9500,7,1,Graduate
9670,6,1,Graduate
9500,7,1,Graduate
9085,6,1,Graduate
9085,6,1,Graduate
9147,2,1,Dropout
9500,6,1,Graduate
9085,6,1,Graduate
9500,7,1,Graduate
9130,5,1,Graduate
9238,6,1,Graduate
9238,6,1,Graduate
9773,5,1,Graduate
9500,6,1,Graduate
9500,8,1,Graduate
9130,4,1,Dropout
9147,5,1,Graduate
9085,5,1,Graduate
9070,6,1,Graduate
8014,6,1,Graduate
9238,6,1,Graduate
9238,6,1,Graduate
9254,5,0,Dropout
9853,6,1,Graduate
9003,0,0,Dropout
9991,0,0,Dropout
9991,5,1,Dropout
9119,0,0,Dropout
9670,6,1,Graduate
8014,0,1,Dropout
9991,10,1,Graduate
9991,5,1,Dropout
9238,9,1,Graduate
9147,1,0,Dropout
9085,0,1,Dropout
9500,7,1,Dropout
8014,7,1,Graduate
9500,8,1,Graduate
9500,7,1,Graduate
8014,0,0,Dropout
9147,5,1,Graduate
9500,1,1,Dropout
9556,8,1,Graduate
9500,8,1,Graduate
9500,8,1,Graduate
9500,7,1,Graduate
9003,12,1,Graduate
9238,5,1,Graduate
9500,8,1,Graduate
9853,1,0,Dropout
9070,6,1,Graduate
8014,7,1,Graduate
9773,1,1,Dropout
9670,0,0,Dropout
171,0,1,Dropout
9147,1,0,Dropout
9085,6,1,Graduate
8014,7,1,Graduate
171,0,0,Graduate
9500,8,1,Graduate
9500,0,1,Dropout
9670,5,1,Graduate
9500,14,1,Graduate
9119,3,0,Dropout
9254,6,1,Graduate
9130,0,1,Dropout
9773,6,1,Graduate
9085,6,1,Graduate
9238,6,1,Graduate
9500,6,1,Graduate
9773,6,1,Graduate
9773,6,1,Graduate
9853,6,1,Graduate
9500,5,0,Dropout
9500,8,1,Graduate
9238,4,1,Graduate
171,0,1,Graduate
9238,6,1,Graduate
9500,6,1,Graduate
8014,7,1,Graduate
9500,7,1,Graduate
9085,0,1,Dropout
9238,6,1,Graduate
9130,4,1,Dropout
9670,5,1,Graduate
9991,2,1,Graduate
171,0,1,Dropout
9147,4,1,Graduate
9085,5,1,Graduate
9147,11,1,Graduate
9991,0,1,Dropout
9991,0,0,Dropout
9085,6,1,Graduate
9003,13,1,Graduate
9070,5,1,Graduate
9991,0,0,Dropout
9003,6,1,Graduate
9556,0,1,Dropout
9773,0,0,Dropout
9147,10,1,Dropout
9085,5,1,Graduate
9773,0,0,Dropout
9773,6,1,Graduate
9003,11,1,Graduate
9070,6,1,Graduate
9500,0,1,Dropout
9500,7,1,Dropout
9773,6,1,Graduate
171,0,1,Dropout
